"","open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
"162",2021-05-29 20:03:00,34260.6,34330.79,34247.04,34280.1,58.514347,2021-05-29 20:03:59,2006567.47921397,1182,35.268946,1209528.5824675,"BTCUSDT"
"163",2021-05-29 20:04:00,34280.1,34299.99,34243.73,34258.58,27.872305,2021-05-29 20:04:59,955160.80875183,576,10.245957,351129.97586157,"BTCUSDT"
"164",2021-05-29 20:05:00,34258.59,34412.66,34258.58,34378.25,47.644693,2021-05-29 20:05:59,1636787.92595771,1254,25.925457,890448.31081498,"BTCUSDT"
"165",2021-05-29 20:06:00,34376.54,34400,34293.71,34323.08,23.43745,2021-05-29 20:06:59,804780.61496592,823,9.307838,319619.58767194,"BTCUSDT"
"166",2021-05-29 20:07:00,34330.3,34361.79,34275.01,34288.32,22.369252,2021-05-29 20:07:59,767824.30411171,873,10.257758,352097.41837402,"BTCUSDT"
"167",2021-05-29 20:08:00,34286.83,34354.04,34285.72,34345.84,12.824911,2021-05-29 20:08:59,440156.1540711,567,7.261697,249219.59838859,"BTCUSDT"
"168",2021-05-29 20:09:00,34345.3,34368.42,34331.01,34343.08,13.997867,2021-05-29 20:09:59,480813.32844559,528,6.13499,210752.13476464,"BTCUSDT"
"169",2021-05-29 20:10:00,34343.07,34359.73,34296.74,34308.41,10.994901,2021-05-29 20:10:59,377349.38842611,554,4.121927,141464.16289063,"BTCUSDT"
"170",2021-05-29 20:11:00,34308.41,34309.08,34281,34288.41,13.005402,2021-05-29 20:11:59,446000.24813187,528,6.629737,227338.55145114,"BTCUSDT"
"171",2021-05-29 20:12:00,34288.41,34333.33,34282.38,34333.32,32.422402,2021-05-29 20:12:59,1112032.32868767,666,22.177327,760627.43341192,"BTCUSDT"
"172",2021-05-29 20:13:00,34333.32,34397.07,34333.32,34386.99,25.996523,2021-05-29 20:13:59,893422.0581221,789,16.476838,566209.81227736,"BTCUSDT"
"173",2021-05-29 20:14:00,34386.99,34414.62,34367.01,34384.99,26.373651,2021-05-29 20:14:59,907111.35456517,728,15.210548,523181.34556874,"BTCUSDT"
"174",2021-05-29 20:15:00,34387.99,34444.67,34387.99,34430.99,16.954192,2021-05-29 20:15:59,583525.9395275,665,8.247048,283852.57247984,"BTCUSDT"
"175",2021-05-29 20:16:00,34427.79,34490,34410.29,34474.92,60.877494,2021-05-29 20:16:59,2097775.17006778,809,44.787409,1543207.43243987,"BTCUSDT"
"176",2021-05-29 20:17:00,34476.3,34520,34452.92,34493.24,43.276386,2021-05-29 20:17:59,1492701.61291232,1020,23.604128,814223.76209603,"BTCUSDT"
"177",2021-05-29 20:18:00,34488.36,34508.14,34465.22,34499.72,17.070748,2021-05-29 20:18:59,588760.31488827,553,8.26663,285129.18938812,"BTCUSDT"
"178",2021-05-29 20:19:00,34500.28,34539.02,34487.26,34519.9,26.77832,2021-05-29 20:19:59,924186.02611812,815,13.793546,476048.82915842,"BTCUSDT"
"179",2021-05-29 20:20:00,34519.91,34557.38,34507.78,34550.02,26.262753,2021-05-29 20:20:59,907134.53448607,843,11.568083,399559.4656011,"BTCUSDT"
"180",2021-05-29 20:21:00,34550.02,34557.38,34470,34530.85,200.893184,2021-05-29 20:21:59,6933023.10121956,1190,35.46998,1224233.21219249,"BTCUSDT"
"181",2021-05-29 20:22:00,34530.86,34870,34530.86,34824.58,170.330772,2021-05-29 20:22:59,5916413.5067609,3983,84.799791,2945428.88125518,"BTCUSDT"
"182",2021-05-29 20:23:00,34824.58,35000.21,34821.11,34908,390.207678,2021-05-29 20:23:59,13632067.0502167,5333,178.320452,6231202.19751126,"BTCUSDT"
"183",2021-05-29 20:24:00,34908,34908,34762.8,34825,173.118643,2021-05-29 20:24:59,6028176.9422364,1997,115.013157,4004002.80036948,"BTCUSDT"
"184",2021-05-29 20:25:00,34824.75,34885.65,34780.67,34838.77,77.659765,2021-05-29 20:25:59,2704429.72991304,1301,42.174869,1468967.88880434,"BTCUSDT"
"185",2021-05-29 20:26:00,34847.35,34850.66,34792.97,34850,46.983654,2021-05-29 20:26:59,1636091.5848112,987,24.492645,852937.63120557,"BTCUSDT"
"186",2021-05-29 20:27:00,34850,34850.1,34800,34800,62.270082,2021-05-29 20:27:59,2168905.09660559,849,17.503471,609595.07406815,"BTCUSDT"
"187",2021-05-29 20:28:00,34800,34833,34800,34808.79,29.283083,2021-05-29 20:28:59,1019376.85010204,687,17.307525,602520.69149416,"BTCUSDT"
"188",2021-05-29 20:29:00,34808.78,34870.63,34808.78,34835.08,30.837982,2021-05-29 20:29:59,1074414.23805786,952,15.236867,530868.93595599,"BTCUSDT"
"189",2021-05-29 20:30:00,34835.07,35100,34827.62,34970,323.099967,2021-05-29 20:30:59,11302349.2519104,4303,221.340117,7742118.94467781,"BTCUSDT"
"190",2021-05-29 20:31:00,34966.41,34983.94,34810,34847.76,182.626381,2021-05-29 20:31:59,6369833.2650033,2869,57.923934,2020706.80492469,"BTCUSDT"
"191",2021-05-29 20:32:00,34843.72,34907.16,34820.25,34835.63,73.806858,2021-05-29 20:32:59,2573397.47486425,1664,41.296546,1440037.06722205,"BTCUSDT"
"192",2021-05-29 20:33:00,34835.63,34899.99,34833.01,34852.19,53.295836,2021-05-29 20:33:59,1858054.33916198,991,28.693353,1000349.36864724,"BTCUSDT"
"193",2021-05-29 20:34:00,34852.19,34977.65,34848,34959.11,45.64344,2021-05-29 20:34:59,1592465.09107078,1173,25.752067,898514.68970224,"BTCUSDT"
"194",2021-05-29 20:35:00,34959.2,34972.26,34851.42,34900,68.45907,2021-05-29 20:35:59,2389581.01539421,1237,38.953424,1359747.37753509,"BTCUSDT"
"195",2021-05-29 20:36:00,34899.99,34900.01,34820.25,34850.18,46.222577,2021-05-29 20:36:59,1611521.68564836,1079,13.540571,472126.59682981,"BTCUSDT"
"196",2021-05-29 20:37:00,34850.18,34892.92,34831.62,34857.19,27.530578,2021-05-29 20:37:59,959814.40765834,1062,13.764701,479873.79302789,"BTCUSDT"
"197",2021-05-29 20:38:00,34857.18,34872.16,34800.8,34802.41,70.423541,2021-05-29 20:38:59,2453542.42195357,1189,34.18732,1191319.91136207,"BTCUSDT"
"198",2021-05-29 20:39:00,34802.41,34836.48,34751.5,34772.26,49.65749,2021-05-29 20:39:59,1727232.00298861,1217,22.135923,769956.03830909,"BTCUSDT"
"199",2021-05-29 20:40:00,34773.06,34834.23,34729.67,34740.08,36.172054,2021-05-29 20:40:59,1257928.74270433,1115,17.315915,602362.44297795,"BTCUSDT"
"200",2021-05-29 20:41:00,34733.93,34785.69,34730.25,34758.18,73.666703,2021-05-29 20:41:59,2560638.4115223,832,56.115921,1950509.31972053,"BTCUSDT"
"201",2021-05-29 20:42:00,34758.17,34758.17,34672.06,34672.06,56.689257,2021-05-29 20:42:59,1967809.22111423,1151,26.087587,905576.90659826,"BTCUSDT"
"202",2021-05-29 20:43:00,34672.06,34706.44,34653.07,34653.07,49.52669,2021-05-29 20:43:59,1717271.78907897,1062,32.454179,1125346.44537536,"BTCUSDT"
"203",2021-05-29 20:44:00,34653.07,34740.59,34652.69,34653.51,51.214793,2021-05-29 20:44:59,1776413.13162414,1306,18.737056,649863.54560266,"BTCUSDT"
"204",2021-05-29 20:45:00,34653.52,34754.95,34641.03,34706.66,43.313245,2021-05-29 20:45:59,1502763.21266829,1131,20.865667,724229.89775874,"BTCUSDT"
"205",2021-05-29 20:46:00,34706.66,34711.48,34625.1,34643.21,90.597402,2021-05-29 20:46:59,3138850.11216202,1374,57.968953,2008251.47274516,"BTCUSDT"
"206",2021-05-29 20:47:00,34643.21,34643.21,34560.02,34575.98,47.625829,2021-05-29 20:47:59,1647623.17015532,1385,21.365401,739125.85830543,"BTCUSDT"
"207",2021-05-29 20:48:00,34575.98,34624.3,34545.46,34576.23,21.164128,2021-05-29 20:48:59,731733.09709307,845,11.705089,404660.42976123,"BTCUSDT"
"208",2021-05-29 20:49:00,34572.5,34581.33,34510.8,34519.33,29.467436,2021-05-29 20:49:59,1017758.94104103,910,10.091149,348588.70752644,"BTCUSDT"
"209",2021-05-29 20:50:00,34516.72,34551.95,34511.74,34525.47,33.552562,2021-05-29 20:50:59,1158585.3507952,863,13.586718,469150.42732985,"BTCUSDT"
"210",2021-05-29 20:51:00,34523.46,34545.7,34464.2,34466.4,73.173289,2021-05-29 20:51:59,2525177.27026122,1241,16.773951,578747.46724627,"BTCUSDT"
"211",2021-05-29 20:52:00,34466.41,34600,34463.39,34570.2,58.897412,2021-05-29 20:52:59,2033062.10823532,1138,45.305964,1563904.923496,"BTCUSDT"
"212",2021-05-29 20:53:00,34570.19,34570.2,34471.2,34487.25,48.18768,2021-05-29 20:53:59,1662544.46312413,829,8.945175,308663.61045607,"BTCUSDT"
"213",2021-05-29 20:54:00,34486.5,34639.8,34472.74,34575.49,49.254018,2021-05-29 20:54:59,1701592.83014921,1246,27.92628,964798.63612735,"BTCUSDT"
"214",2021-05-29 20:55:00,34575.75,34614.06,34525,34562.96,55.960725,2021-05-29 20:55:59,1934083.51508047,988,30.493389,1053861.21279861,"BTCUSDT"
"215",2021-05-29 20:56:00,34562.96,34564.93,34532.15,34550.36,35.951972,2021-05-29 20:56:59,1242136.8209125,534,26.517176,916224.76482502,"BTCUSDT"
"216",2021-05-29 20:57:00,34545.63,34588.2,34530.3,34544.11,18.993777,2021-05-29 20:57:59,656377.0496466,532,13.258015,458169.54908356,"BTCUSDT"
"217",2021-05-29 20:58:00,34544.12,34645.14,34544.12,34632.13,45.526006,2021-05-29 20:58:59,1574964.56027862,707,33.243153,1150097.25711533,"BTCUSDT"
"218",2021-05-29 20:59:00,34631.09,34639.47,34553.05,34605.15,28.668078,2021-05-29 20:59:59,991520.24327826,693,12.789048,442364.13253741,"BTCUSDT"
"219",2021-05-29 21:00:00,34605.15,34616.26,34537.72,34586.09,54.377,2021-05-29 21:00:59,1880615.3247303,997,26.885674,930072.06496263,"BTCUSDT"
"220",2021-05-29 21:01:00,34586.09,34595,34493.48,34497.25,41.080415,2021-05-29 21:01:59,1418474.68186777,1091,15.006067,518167.77430346,"BTCUSDT"
"221",2021-05-29 21:02:00,34497.25,34497.25,34306.75,34328.01,102.652226,2021-05-29 21:02:59,3530552.88135545,2682,41.600583,1430607.11997713,"BTCUSDT"
"222",2021-05-29 21:03:00,34322.76,34453.35,34322.76,34373.24,67.699443,2021-05-29 21:03:59,2328311.34679878,1671,35.809217,1231678.32917894,"BTCUSDT"
"223",2021-05-29 21:04:00,34374.3,34380.78,34254.28,34307.53,74.244324,2021-05-29 21:04:59,2546397.72421243,1867,32.836098,1126074.31283459,"BTCUSDT"
"224",2021-05-29 21:05:00,34312.62,34379.79,34288.77,34328.8,80.993383,2021-05-29 21:05:59,2780882.22199698,1410,55.292886,1898635.0500936,"BTCUSDT"
"225",2021-05-29 21:06:00,34328.79,34416.33,34317.98,34350.01,54.935133,2021-05-29 21:06:59,1887403.99860157,1181,32.426472,1113900.80397277,"BTCUSDT"
"226",2021-05-29 21:07:00,34350.01,34453.43,34343.62,34428.63,36.033078,2021-05-29 21:07:59,1239405.28097505,1028,15.661704,538716.05390378,"BTCUSDT"
"227",2021-05-29 21:08:00,34428.2,34456,34393.97,34456,30.115871,2021-05-29 21:08:59,1036763.45577236,783,13.642237,469635.38921228,"BTCUSDT"
"228",2021-05-29 21:09:00,34456,34494.13,34421.47,34477.59,22.817993,2021-05-29 21:09:59,786108.06043134,691,11.824395,407388.77132909,"BTCUSDT"
"229",2021-05-29 21:10:00,34475.04,34502,34382.58,34428.86,29.94584,2021-05-29 21:10:59,1031574.22915781,904,12.469741,429583.63800652,"BTCUSDT"
"230",2021-05-29 21:11:00,34424.51,34424.51,34241.75,34289.12,84.154683,2021-05-29 21:11:59,2886668.83918414,1839,33.492708,1148608.85198292,"BTCUSDT"
"231",2021-05-29 21:12:00,34289.11,34315.24,34262.35,34263.35,129.816641,2021-05-29 21:12:59,4451740.75648501,1385,51.735002,1774087.38168817,"BTCUSDT"
"232",2021-05-29 21:13:00,34263.35,34334.32,34192.23,34204.62,48.725202,2021-05-29 21:13:59,1668852.34536353,1629,19.529171,668955.90222102,"BTCUSDT"
"233",2021-05-29 21:14:00,34204.63,34309.01,34204.61,34226.08,29.886505,2021-05-29 21:14:59,1023745.17315712,1207,11.487433,393516.95892534,"BTCUSDT"
"234",2021-05-29 21:15:00,34226.1,34317,34216.7,34292.84,132.338207,2021-05-29 21:15:59,4536003.70685812,1188,40.658997,1392883.09167945,"BTCUSDT"
"235",2021-05-29 21:16:00,34292.84,34312.13,34252.56,34273.16,45.99478,2021-05-29 21:16:59,1576646.55980843,1102,23.500992,805529.31499133,"BTCUSDT"
"236",2021-05-29 21:17:00,34273.17,34295.79,34100,34119.65,114.583531,2021-05-29 21:17:59,3914571.7575316,2394,49.077224,1676296.74747493,"BTCUSDT"
"237",2021-05-29 21:18:00,34118.42,34187.06,33915,33991.63,304.252236,2021-05-29 21:18:59,10352404.4202749,5398,127.719345,4344737.93898462,"BTCUSDT"
"238",2021-05-29 21:19:00,33993.33,34038.08,33865.11,33936.21,216.496188,2021-05-29 21:19:59,7352175.57914855,3976,130.121618,4420110.23593146,"BTCUSDT"
"239",2021-05-29 21:20:00,33934.08,34011.02,33920.23,33939.51,71.285731,2021-05-29 21:20:59,2420917.94352626,1682,33.988616,1154253.61739797,"BTCUSDT"
"240",2021-05-29 21:21:00,33939.51,33991.7,33918.64,33991.63,72.391585,2021-05-29 21:21:59,2457332.83459882,1381,49.145438,1668104.59217355,"BTCUSDT"
"241",2021-05-29 21:22:00,33991.71,34037.2,33931.18,33953.99,62.345567,2021-05-29 21:22:59,2118514.74131326,1322,33.180439,1127528.33196755,"BTCUSDT"
"242",2021-05-29 21:23:00,33953.99,33953.99,33790.33,33852.72,187.496466,2021-05-29 21:23:59,6347737.49665283,3543,77.97234,2640268.31218684,"BTCUSDT"
"243",2021-05-29 21:24:00,33850.24,33914.72,33781.98,33889.44,180.03915,2021-05-29 21:24:59,6097052.50008678,2217,120.536288,4082977.69570092,"BTCUSDT"
"244",2021-05-29 21:25:00,33889.53,33950,33828.82,33873.07,75.781597,2021-05-29 21:25:59,2567835.79002148,1768,35.764529,1212205.12217334,"BTCUSDT"
"245",2021-05-29 21:26:00,33873.07,33942.89,33858.74,33860,47.64959,2021-05-29 21:26:59,1614839.83977752,1158,24.962152,846026.16418424,"BTCUSDT"
"246",2021-05-29 21:27:00,33860,33890.19,33814.14,33824.65,49.096993,2021-05-29 21:27:59,1662014.77108658,1295,20.41444,691012.5680721,"BTCUSDT"
"247",2021-05-29 21:28:00,33822.88,33895.36,33805.58,33873.03,43.173748,2021-05-29 21:28:59,1461806.62074399,1200,24.223239,820143.85408522,"BTCUSDT"
"248",2021-05-29 21:29:00,33873.02,33925.86,33854.65,33912.78,54.845415,2021-05-29 21:29:59,1858399.46513018,970,38.129098,1291902.16444831,"BTCUSDT"
"249",2021-05-29 21:30:00,33911.08,33981.54,33861,33971.43,72.435903,2021-05-29 21:30:59,2458632.20324867,1211,34.904162,1184516.4563916,"BTCUSDT"
"250",2021-05-29 21:31:00,33973.92,33981.55,33855.82,33899.86,52.481214,2021-05-29 21:31:59,1779352.6836108,1018,26.282342,890913.34440478,"BTCUSDT"
"251",2021-05-29 21:32:00,33899.91,33932.36,33863.28,33894.78,82.577127,2021-05-29 21:32:59,2799169.48846578,1298,45.364557,1537726.74445131,"BTCUSDT"
"252",2021-05-29 21:33:00,33894.78,33908.47,33768.33,33793.33,130.456118,2021-05-29 21:33:59,4410525.78532848,2132,44.305714,1497854.48409546,"BTCUSDT"
"253",2021-05-29 21:34:00,33793.32,33864.76,33787.23,33818.14,97.348196,2021-05-29 21:34:59,3293541.40062696,1406,44.134842,1493173.12525787,"BTCUSDT"
"254",2021-05-29 21:35:00,33819.56,33859.99,33561.14,33572.28,221.554255,2021-05-29 21:35:59,7461474.30991227,5570,53.311419,1797931.37477437,"BTCUSDT"
"255",2021-05-29 21:36:00,33572.25,33652.87,33516.18,33574.84,360.422336,2021-05-29 21:36:59,12106520.8384811,5559,173.10891,5815744.40333082,"BTCUSDT"
"256",2021-05-29 21:37:00,33579.42,33583,33388,33494.18,816.023253,2021-05-29 21:37:59,27316846.0838431,10879,278.954638,9340715.00601782,"BTCUSDT"
"257",2021-05-29 21:38:00,33493.42,33614.07,33460.85,33460.86,150.459374,2021-05-29 21:38:59,5043163.5799419,2838,92.118263,3087394.59733565,"BTCUSDT"
"258",2021-05-29 21:39:00,33460.85,33551.36,33460.85,33491.88,72.621724,2021-05-29 21:39:59,2433226.8851056,1741,33.054722,1107519.44208593,"BTCUSDT"
"259",2021-05-29 21:40:00,33491.88,33619.01,33485.09,33564.4,79.682267,2021-05-29 21:40:59,2674318.43189869,1804,39.222837,1316360.41062994,"BTCUSDT"
"260",2021-05-29 21:41:00,33564.4,33600,33475.01,33488.12,149.774719,2021-05-29 21:41:59,5026600.36575463,1788,62.405727,2094873.24658873,"BTCUSDT"
"261",2021-05-29 21:42:00,33485.81,33572.09,33470.3,33508.11,70.305296,2021-05-29 21:42:59,2356848.93855716,1371,37.143889,1245300.73278037,"BTCUSDT"
"262",2021-05-29 21:43:00,33504.68,33579.3,33475.74,33573.73,77.761152,2021-05-29 21:43:59,2607923.89986463,1266,36.526396,1225061.8262413,"BTCUSDT"
"263",2021-05-29 21:44:00,33574.11,33621.96,33500,33523.37,103.666345,2021-05-29 21:44:59,3479355.37111024,1276,26.26078,881386.84227265,"BTCUSDT"
"264",2021-05-29 21:45:00,33526.91,33628.29,33526.91,33609.68,80.258876,2021-05-29 21:45:59,2696142.82443185,1358,42.198234,1417438.6536107,"BTCUSDT"
"265",2021-05-29 21:46:00,33609.77,33622.65,33543.85,33603.15,74.354562,2021-05-29 21:46:59,2497983.52878048,1042,32.19827,1081737.64889524,"BTCUSDT"
"266",2021-05-29 21:47:00,33606.76,33617.68,33536.5,33548.85,39.45648,2021-05-29 21:47:59,1324692.58919757,891,15.199417,510331.31734961,"BTCUSDT"
"267",2021-05-29 21:48:00,33548.86,33564.94,33379,33509.51,115.362509,2021-05-29 21:48:59,3860097.33806389,2447,45.860984,1534732.30448832,"BTCUSDT"
"268",2021-05-29 21:49:00,33517.03,33702.54,33508.59,33647.06,132.328024,2021-05-29 21:49:59,4449536.43084752,2146,92.237637,3101883.97380246,"BTCUSDT"
"269",2021-05-29 21:50:00,33647.06,33740.34,33616.68,33725.61,61.792502,2021-05-29 21:50:59,2081742.55244156,1470,32.399913,1091609.38772435,"BTCUSDT"
"270",2021-05-29 21:51:00,33720.16,33724.74,33639.07,33703.23,32.21099,2021-05-29 21:51:59,1085039.724075,1010,13.746987,463060.2969497,"BTCUSDT"
"271",2021-05-29 21:52:00,33703.22,33703.25,33662.3,33673.86,46.39339,2021-05-29 21:52:59,1562626.81863368,899,27.450542,924614.28681302,"BTCUSDT"
"272",2021-05-29 21:53:00,33673.86,33700,33655.79,33676.22,45.067871,2021-05-29 21:53:59,1517771.11786659,961,18.469935,622057.19992757,"BTCUSDT"
"273",2021-05-29 21:54:00,33675.07,33721.75,33665.91,33687.6,42.54753,2021-05-29 21:54:59,1433741.6685312,815,21.741206,732547.14888937,"BTCUSDT"
"274",2021-05-29 21:55:00,33683.64,33776.02,33679.82,33765.23,47.290435,2021-05-29 21:55:59,1594922.24171266,1088,25.768288,869045.59758376,"BTCUSDT"
"275",2021-05-29 21:56:00,33773.23,33828.01,33719.3,33819.59,67.737683,2021-05-29 21:56:59,2288001.58385214,1522,29.053676,981410.45509605,"BTCUSDT"
"276",2021-05-29 21:57:00,33819.59,33841.28,33748.13,33791.02,103.688294,2021-05-29 21:57:59,3504483.46153902,1428,52.377495,1770257.76063457,"BTCUSDT"
"277",2021-05-29 21:58:00,33791.02,33818.59,33762.2,33785.97,41.458382,2021-05-29 21:58:59,1401083.45900155,978,21.213513,716869.04600306,"BTCUSDT"
"278",2021-05-29 21:59:00,33787.86,33871.39,33750,33855.95,48.234643,2021-05-29 21:59:59,1631269.10424542,1194,24.967535,844346.00121404,"BTCUSDT"
"279",2021-05-29 22:00:00,33849.25,33996.24,33826.38,33939.31,127.690309,2021-05-29 22:00:59,4331928.02865566,2517,94.306625,3199454.76148808,"BTCUSDT"
"280",2021-05-29 22:01:00,33939.3,33985.88,33887.8,33964.01,56.568515,2021-05-29 22:01:59,1919474.87826179,1518,29.397778,997522.50048963,"BTCUSDT"
"281",2021-05-29 22:02:00,33964,33981.35,33892.31,33932,84.191393,2021-05-29 22:02:59,2857408.7094113,1434,48.07297,1631510.21778367,"BTCUSDT"
"282",2021-05-29 22:03:00,33932,33997.05,33909.49,33980.79,34.483213,2021-05-29 22:03:59,1170909.10348451,857,15.314343,520119.72595007,"BTCUSDT"
"283",2021-05-29 22:04:00,33981.97,34071.41,33969.68,34007.15,92.052229,2021-05-29 22:04:59,3132446.54839102,1927,54.533841,1855738.59193541,"BTCUSDT"
"284",2021-05-29 22:05:00,34009.41,34020.15,33892.2,33892.2,41.576915,2021-05-29 22:05:59,1411796.09419148,1179,20.399298,692752.13607051,"BTCUSDT"
"285",2021-05-29 22:06:00,33892.19,33924.87,33846.3,33890.69,46.093904,2021-05-29 22:06:59,1561904.74511938,1112,27.817958,942543.08750299,"BTCUSDT"
"286",2021-05-29 22:07:00,33894.12,33894.12,33831.32,33842.96,48.311556,2021-05-29 22:07:59,1636193.24460077,1058,16.745034,567026.25957378,"BTCUSDT"
"287",2021-05-29 22:08:00,33842.57,33867.75,33744.7,33760.85,53.133098,2021-05-29 22:08:59,1796763.61949585,1475,23.44376,792947.9741809,"BTCUSDT"
"288",2021-05-29 22:09:00,33761.84,33787.25,33744.57,33751.14,34.815461,2021-05-29 22:09:59,1175562.82375188,878,16.849741,568936.0884185,"BTCUSDT"
"289",2021-05-29 22:10:00,33749.43,33839.05,33749.43,33798.87,33.065884,2021-05-29 22:10:59,1117662.23692512,786,17.329837,585638.3812052,"BTCUSDT"
"290",2021-05-29 22:11:00,33803.19,33846.23,33799.29,33839.99,38.594504,2021-05-29 22:11:59,1305538.94303777,726,26.087187,882427.05339321,"BTCUSDT"
"291",2021-05-29 22:12:00,33840,33844.24,33704.51,33747.19,74.572461,2021-05-29 22:12:59,2516526.83311906,1154,11.314691,381868.70259371,"BTCUSDT"
"292",2021-05-29 22:13:00,33747.19,33784.34,33707.22,33736.24,36.958963,2021-05-29 22:13:59,1247261.41059619,943,21.143881,713439.69819659,"BTCUSDT"
"293",2021-05-29 22:14:00,33739.75,33816.19,33739.75,33800.1,31.0504,2021-05-29 22:14:59,1048999.26624334,673,18.299907,618300.88545075,"BTCUSDT"
"294",2021-05-29 22:15:00,33800.09,33896,33800,33896,32.650041,2021-05-29 22:15:59,1104913.17515255,841,15.162636,513162.58773178,"BTCUSDT"
"295",2021-05-29 22:16:00,33895.99,33928.8,33846.23,33846.23,43.709753,2021-05-29 22:16:59,1481634.55929374,891,23.2445,788057.58805729,"BTCUSDT"
"296",2021-05-29 22:17:00,33843.8,33862.43,33738.33,33741.14,38.596199,2021-05-29 22:17:59,1303820.3726317,997,18.105638,611632.83778627,"BTCUSDT"
"297",2021-05-29 22:18:00,33740.19,33843.61,33736.82,33813.86,36.746135,2021-05-29 22:18:59,1241784.43112824,888,20.78439,702409.53944565,"BTCUSDT"
"298",2021-05-29 22:19:00,33813.87,33870.29,33807.6,33848.4,27.386588,2021-05-29 22:19:59,926754.8333985,770,13.597033,460156.73856448,"BTCUSDT"
"299",2021-05-29 22:20:00,33848.74,33852.3,33758.62,33771.78,30.808341,2021-05-29 22:20:59,1041044.91189357,704,13.756009,464841.91193723,"BTCUSDT"
"300",2021-05-29 22:21:00,33771.78,33819.99,33762.97,33809.01,31.929531,2021-05-29 22:21:59,1078930.12560187,800,17.910329,605159.45624275,"BTCUSDT"
"301",2021-05-29 22:22:00,33809,33860.72,33779.19,33819.28,34.017822,2021-05-29 22:22:59,1150575.29408008,824,12.303213,416100.56384713,"BTCUSDT"
"302",2021-05-29 22:23:00,33821.96,33853.33,33800,33828.59,33.055304,2021-05-29 22:23:59,1118267.86473722,1739,20.35528,688622.72421874,"BTCUSDT"
"303",2021-05-29 22:24:00,33830.99,33830.99,33763.94,33818.03,27.689485,2021-05-29 22:24:59,935849.47949999,859,11.901384,402236.77336429,"BTCUSDT"
"304",2021-05-29 22:25:00,33819.06,33820.96,33742.3,33759.84,61.183504,2021-05-29 22:25:59,2066169.46207806,1037,20.388779,688652.98840811,"BTCUSDT"
"305",2021-05-29 22:26:00,33759.84,33769.06,33659.29,33687.59,69.342066,2021-05-29 22:26:59,2337975.51029995,1597,23.020427,776299.99608066,"BTCUSDT"
"306",2021-05-29 22:27:00,33687.59,33689.44,33500,33606.01,144.489406,2021-05-29 22:27:59,4854993.30250499,2784,53.826395,1808976.12790891,"BTCUSDT"
"307",2021-05-29 22:28:00,33606.01,33673.43,33600,33666,57.739853,2021-05-29 22:28:59,1942245.96029828,1340,32.426014,1090703.73457255,"BTCUSDT"
"308",2021-05-29 22:29:00,33667.7,33748.22,33665.46,33730.87,43.566146,2021-05-29 22:29:59,1468730.32599582,1036,19.780813,666787.38870781,"BTCUSDT"
"309",2021-05-29 22:30:00,33736.73,33776.03,33668.5,33688.97,52.110956,2021-05-29 22:30:59,1756903.22124849,1108,19.774403,666783.97992041,"BTCUSDT"
"310",2021-05-29 22:31:00,33691.94,33741.03,33629.47,33727.87,56.001026,2021-05-29 22:31:59,1885951.7809684,1391,30.866473,1039488.92167424,"BTCUSDT"
"311",2021-05-29 22:32:00,33727.02,33754.57,33703.97,33750,37.250169,2021-05-29 22:32:59,1256222.30731206,887,19.246287,649056.42596432,"BTCUSDT"
"312",2021-05-29 22:33:00,33750.09,33786.31,33676.23,33705.99,33.959904,2021-05-29 22:33:59,1145759.1934671,870,16.314034,550457.67253584,"BTCUSDT"
"313",2021-05-29 22:34:00,33706,33770,33704.35,33756.21,37.334093,2021-05-29 22:34:59,1259891.90092245,812,20.643037,696650.11197505,"BTCUSDT"
"314",2021-05-29 22:35:00,33754.69,33820.52,33746.96,33820.52,44.551023,2021-05-29 22:35:59,1505123.78599694,876,27.808272,939565.31709902,"BTCUSDT"
"315",2021-05-29 22:36:00,33820.52,33853.19,33796.61,33830.26,36.562722,2021-05-29 22:36:59,1237023.70073425,922,20.048834,678377.20418068,"BTCUSDT"
"316",2021-05-29 22:37:00,33830.25,33830.25,33755.24,33757.22,26.934016,2021-05-29 22:37:59,910127.08599226,676,12.269557,414605.9131605,"BTCUSDT"
"317",2021-05-29 22:38:00,33756.37,33794.91,33725.92,33783.94,49.378778,2021-05-29 22:38:59,1667287.90283454,983,28.780795,971966.72130099,"BTCUSDT"
"318",2021-05-29 22:39:00,33780.64,33830.01,33756.17,33812.01,31.677356,2021-05-29 22:39:59,1070627.49748586,731,16.009012,541111.69241468,"BTCUSDT"
"319",2021-05-29 22:40:00,33812,33835.45,33757.4,33765.1,19.496521,2021-05-29 22:40:59,659202.7906722,572,8.88697,300486.77363337,"BTCUSDT"
"320",2021-05-29 22:41:00,33765.25,33791.28,33692.35,33695.28,38.070526,2021-05-29 22:41:59,1284715.68076133,748,8.683641,292981.88801665,"BTCUSDT"
"321",2021-05-29 22:42:00,33692.96,33800.86,33664.92,33781.82,41.987159,2021-05-29 22:42:59,1415885.49972574,1081,23.827684,803554.42442535,"BTCUSDT"
"322",2021-05-29 22:43:00,33781.82,33850,33769.92,33792.09,49.16262,2021-05-29 22:43:59,1662754.68183774,1151,17.806046,602213.61270973,"BTCUSDT"
